

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 12 14:51:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0415                     	;# 
   144  0416                     	;# 
   145  0417                     	;# 
   146  041C                     	;# 
   147  041D                     	;# 
   148  041E                     	;# 
   149  0791                     	;# 
   150  0792                     	;# 
   151  0793                     	;# 
   152  0794                     	;# 
   153  0795                     	;# 
   154  0798                     	;# 
   155  0799                     	;# 
   156  07A0                     	;# 
   157  07A1                     	;# 
   158  07A3                     	;# 
   159  07A4                     	;# 
   160  07A6                     	;# 
   161  07A7                     	;# 
   162  07A9                     	;# 
   163  07AA                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE9                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEF                     	;# 
   175  000B                     _INTCONbits	set	11
   176  0011                     _PIR1bits	set	17
   177  000C                     _PORTA	set	12
   178  0018                     _T1CONbits	set	24
   179  0017                     _TMR1H	set	23
   180  0016                     _TMR1L	set	22
   181  0099                     _OSCCONbits	set	153
   182  0091                     _PIE1bits	set	145
   183  008C                     _TRISA	set	140
   184  0860                     _LATA0	set	2144
   185                           
   186                           	psect	intentry
   187  0004                     __pintentry:	
   188                           
   189                           ; #config settings
   190  0000                     
   191 ;; *************** function _isr *****************
   192 ;; Defined at:
   193 ;;		line 6 in file "main.c"
   194 ;; Parameters:    Size  Location     Type
   195 ;;		None
   196 ;; Auto vars:     Size  Location     Type
   197 ;;		None
   198 ;; Return value:  Size  Location     Type
   199 ;;		None               void
   200 ;; Registers used:
   201 ;;		wreg
   202 ;; Tracked objects:
   203 ;;		On entry : 0/0
   204 ;;		On exit  : 0/0
   205 ;;		Unchanged: 0/0
   206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   210 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;Total ram usage:        1 bytes
   212 ;; Hardware stack levels used:    1
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Interrupt level 1
   217 ;; This function uses a non-reentrant model
   218 ;;
   219  0004                     _isr:	
   220                           
   221                           ;incstack = 0
   222                           ; Regs used in _isr: [wreg]
   223  0004  147E               	bsf	126,0	;set compiler interrupt flag
   224  0005  3180               	pagesel	$
   225  0006  0020               	movlb	0	; select bank0
   226  0007  087F               	movf	127,w
   227  0008  00F2               	movwf	??_isr
   228                           
   229                           ;main.c: 7: LATA0=LATA0+1;
   230  0009  3001               	movlw	1
   231  000A  0022               	movlb	2	; select bank2
   232  000B  068C               	xorwf	12,f
   233                           
   234                           ;main.c: 8: TMR1H=0b00010101;
   235  000C  3015               	movlw	21
   236  000D  0020               	movlb	0	; select bank0
   237  000E  0097               	movwf	23	;volatile
   238                           
   239                           ;main.c: 9: TMR1L=0b10100000;
   240  000F  30A0               	movlw	160
   241  0010  0096               	movwf	22	;volatile
   242                           
   243                           ;main.c: 11: PIR1bits.TMR1IF=0;
   244  0011  1011               	bcf	17,0	;volatile
   245  0012  0872               	movf	??_isr,w
   246  0013  00FF               	movwf	127
   247  0014  107E               	bcf	126,0	;clear compiler interrupt flag
   248  0015  0009               	retfie
   249  0016                     __end_of_isr:	
   250  007E                     btemp	set	126	;btemp
   251  007E                     pic14e$flags	set	126
   252  007E                     wtemp	set	126
   253  007E                     wtemp0	set	126
   254  0080                     wtemp1	set	128
   255  0082                     wtemp2	set	130
   256  0084                     wtemp3	set	132
   257  0086                     wtemp4	set	134
   258  0088                     wtemp5	set	136
   259  007F                     wtemp6	set	127
   260  007E                     ttemp	set	126
   261  007E                     ttemp0	set	126
   262  0081                     ttemp1	set	129
   263  0084                     ttemp2	set	132
   264  0087                     ttemp3	set	135
   265  007F                     ttemp4	set	127
   266  007E                     ltemp	set	126
   267  007E                     ltemp0	set	126
   268  0082                     ltemp1	set	130
   269  0086                     ltemp2	set	134
   270  0080                     ltemp3	set	128
   271                           
   272                           	psect	cinit
   273  0018                     start_initialization:	
   274  0018                     __initialization:	
   275                           
   276                           ; Clear objects allocated to COMMON
   277  0018  01F0               	clrf	__pbssCOMMON& (0+127)
   278  0019  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   279  001A                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  001A                     __end_of__initialization:	
   283  001A  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   284  001B  0020               	movlb	0
   285  001C  3180  281E         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0070                     __pbssCOMMON:	
   289  0070                     _x:	
   290  0070                     	ds	2
   291                           
   292                           	psect	cstackCOMMON
   293  0072                     __pcstackCOMMON:	
   294  0072                     ?_isr:	
   295  0072                     ??_isr:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0072                     ?_main:	
   299                           ; 0 bytes @ 0x0
   300                           
   301                           
   302                           ; 0 bytes @ 0x0
   303  0072                     	ds	1
   304  0073                     ??_main:	
   305                           
   306                           	psect	maintext
   307  001E                     __pmaintext:	
   308                           ; 0 bytes @ 0x1
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 14 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;		None               void
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0
   323 ;; Tracked objects:
   324 ;;		On entry : 17F/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels required when called:    1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  001E                     _main:	
   344                           
   345                           ;main.c: 16: OSCCONbits.IRCF=0b1110;
   346                           
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0]
   349  001E  0021               	movlb	1	; select bank1
   350  001F  0819               	movf	25,w	;volatile
   351  0020  3987               	andlw	-121
   352  0021  3870               	iorlw	112
   353  0022  0099               	movwf	25	;volatile
   354                           
   355                           ;main.c: 17: OSCCONbits.SCS=0b00;
   356  0023  30FC               	movlw	-4
   357  0024  0599               	andwf	25,f	;volatile
   358                           
   359                           ;main.c: 19: TRISA=0;
   360  0025  018C               	clrf	12	;volatile
   361                           
   362                           ;main.c: 20: PORTA=0;
   363  0026  0020               	movlb	0	; select bank0
   364  0027  018C               	clrf	12	;volatile
   365                           
   366                           ;main.c: 22: PIE1bits.TMR1IE=1;
   367  0028  0021               	movlb	1	; select bank1
   368  0029  1411               	bsf	17,0	;volatile
   369                           
   370                           ;main.c: 23: PIR1bits.TMR1IF=0;
   371  002A  0020               	movlb	0	; select bank0
   372  002B  1011               	bcf	17,0	;volatile
   373                           
   374                           ;main.c: 24: INTCONbits.GIE=1;
   375  002C  178B               	bsf	11,7	;volatile
   376                           
   377                           ;main.c: 25: INTCONbits.PEIE=1;
   378  002D  170B               	bsf	11,6	;volatile
   379                           
   380                           ;main.c: 27: T1CONbits.T1CKPS=0b10;
   381  002E  0818               	movf	24,w	;volatile
   382  002F  39CF               	andlw	-49
   383  0030  3820               	iorlw	32
   384  0031  0098               	movwf	24	;volatile
   385                           
   386                           ;main.c: 28: T1CONbits.TMR1CS=0b00;
   387  0032  303F               	movlw	-193
   388  0033  0598               	andwf	24,f	;volatile
   389                           
   390                           ;main.c: 29: T1CONbits.T1OSCEN=0;
   391  0034  1198               	bcf	24,3	;volatile
   392                           
   393                           ;main.c: 30: T1CONbits.nT1SYNC=1;
   394  0035  1518               	bsf	24,2	;volatile
   395                           
   396                           ;main.c: 31: T1CONbits.TMR1ON=1;
   397  0036  1418               	bsf	24,0	;volatile
   398                           
   399                           ;main.c: 33: TMR1H=0b00010101;
   400  0037  3015               	movlw	21
   401  0038  0097               	movwf	23	;volatile
   402                           
   403                           ;main.c: 34: TMR1L=0b10100000;
   404  0039  30A0               	movlw	160
   405  003A  0096               	movwf	22	;volatile
   406  003B                     l28:	
   407                           ;main.c: 35: while(1);
   408                           
   409  003B  283B               	goto	l28
   410  003C                     __end_of_main:	
   411                           ;main.c: 36: return;
   412                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Oct 12 14:51:22 2015

                      _x 0070              __CFG_CP$OFF 0000                       l28 003B  
            __CFG_LVP$ON 0000             __CFG_CPD$OFF 0000                      _isr 0004  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000                     ?_isr 0072  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 001E  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0016                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000                    ??_isr 0072            __CFG_PLLEN$ON 0000  
                  ?_main 0072            __CFG_WDTE$OFF 0000                    _LATA0 0860  
                  _TMR1H 0017                    _TMR1L 0016                    _PORTA 000C  
                  _TRISA 008C            __CFG_PWRTE$ON 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0018             __end_of_main 003C                   ??_main 0073  
         __CFG_STVREN$ON 0000  __end_of__initialization 001A           __pcstackCOMMON 0072  
        __CFG_VCAPEN$OFF 0000               __pmaintext 001E               __pintentry 0004  
              _T1CONbits 0018             __size_of_isr 0012     end_of_initialization 001A  
       __CFG_FOSC$INTOSC 0000      start_initialization 0018              __end_of_isr 0016  
            __pbssCOMMON 0070                ___latbits 0003                 _PIE1bits 0091  
               _PIR1bits 0011            __size_of_main 001E               _INTCONbits 000B  
            pic14e$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099  
