

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 27 00:29:15 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   259  07CF  3987               	andlw	-121
   260  07D0  3870               	iorlw	112
   261  07D1  0099               	movwf	25	;volatile
   262                           
   263                           ;main.c: 7: OSCCONbits.SCS=0b00;
   264  07D2  30FC               	movlw	-4
   265  07D3  0599               	andwf	25,f	;volatile
   266                           
   267                           ;main.c: 9: TRISC=255;
   268  07D4  30FF               	movlw	255
   269  07D5  008E               	movwf	14	;volatile
   270                           
   271                           ;main.c: 10: TRISA=0;
   272  07D6  018C               	clrf	12	;volatile
   273                           
   274                           ;main.c: 11: PORTA=0;
   275  07D7  0020               	movlb	0	; select bank0
   276  07D8  018C               	clrf	12	;volatile
   277                           
   278                           ;main.c: 12: ANSELA=0;
   279  07D9  0023               	movlb	3	; select bank3
   280  07DA  018C               	clrf	12	;volatile
   281                           
   282                           ;main.c: 14: T1CONbits.TMR1CS=0b10;
   283  07DB  0020               	movlb	0	; select bank0
   284  07DC  0818               	movf	24,w	;volatile
   285  07DD  393F               	andlw	-193
   286  07DE  3880               	iorlw	128
   287  07DF  0098               	movwf	24	;volatile
   288                           
   289                           ;main.c: 15: T1CONbits.T1OSCEN=0;
   290  07E0  1198               	bcf	24,3	;volatile
   291                           
   292                           ;main.c: 16: T1CONbits.T1CKPS=0b10;
   293  07E1  0818               	movf	24,w	;volatile
   294  07E2  39CF               	andlw	-49
   295  07E3  3820               	iorlw	32
   296  07E4  0098               	movwf	24	;volatile
   297                           
   298                           ;main.c: 18: T1GCONbits.TMR1GE=0;
   299  07E5  1399               	bcf	25,7	;volatile
   300  07E6                     l25:	
   301                           ;main.c: 20: while(PORTCbits.RC0);
   302                           
   303  07E6  180E               	btfsc	14,0	;volatile
   304  07E7  2FE6               	goto	l25
   305                           
   306                           ;main.c: 21: T1CONbits.TMR1ON=1;
   307  07E8  1418               	bsf	24,0	;volatile
   308                           
   309                           ;main.c: 22: TMR1H=0;
   310  07E9  0197               	clrf	23	;volatile
   311                           
   312                           ;main.c: 23: TMR1L=0;
   313  07EA  0196               	clrf	22	;volatile
   314                           
   315                           ;main.c: 24: T1CONbits.nT1SYNC=1;
   316  07EB  1518               	bsf	24,2	;volatile
   317  07EC                     l513:	
   318                           ;main.c: 26: while(1){
   319                           
   320                           
   321                           ;main.c: 27: PORTA=TMR1L;
   322  07EC  0020               	movlb	0	; select bank0
   323  07ED  0816               	movf	22,w	;volatile
   324  07EE  008C               	movwf	12	;volatile
   325                           
   326                           ;main.c: 28: _delay((unsigned long)((500)*(32000000/4000.0)));
   327  07EF  3015               	movlw	21
   328  07F0  00F2               	movwf	??_main+2
   329  07F1  304B               	movlw	75
   330  07F2  00F1               	movwf	??_main+1
   331  07F3  30D1               	movlw	209
   332  07F4  00F0               	movwf	??_main
   333  07F5                     u27:	
   334  07F5  0BF0               	decfsz	??_main,f
   335  07F6  2FF5               	goto	u27
   336  07F7  0BF1               	decfsz	??_main+1,f
   337  07F8  2FF5               	goto	u27
   338  07F9  0BF2               	decfsz	??_main+2,f
   339  07FA  2FF5               	goto	u27
   340  07FB  0000               	nop
   341  07FC  2FEC               	goto	l513
   342  07FD                     __end_of_main:	
   343                           ;main.c: 29: }
   344                           ;main.c: 30: return;
   345                           
   346  007E                     btemp	set	126	;btemp
   347  007E                     wtemp	set	126
   348  007E                     wtemp0	set	126
   349  0080                     wtemp1	set	128
   350  0082                     wtemp2	set	130
   351  0084                     wtemp3	set	132
   352  0086                     wtemp4	set	134
   353  0088                     wtemp5	set	136
   354  007F                     wtemp6	set	127
   355  007E                     ttemp	set	126
   356  007E                     ttemp0	set	126
   357  0081                     ttemp1	set	129
   358  0084                     ttemp2	set	132
   359  0087                     ttemp3	set	135
   360  007F                     ttemp4	set	127
   361  007E                     ltemp	set	126
   362  007E                     ltemp0	set	126
   363  0082                     ltemp1	set	130
   364  0086                     ltemp2	set	134
   365  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Jun 27 00:29:15 2016

            __CFG_CP$OFF 0000                       l25 07E6                       u27 07F5  
            __CFG_LVP$ON 0000                      l513 07EC             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07CD                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_MCLRE$ON 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TMR1H 0017                    _TMR1L 0016                    _PORTA 000C  
                  _TRISA 008C                    _TRISC 008E            __CFG_PWRTE$ON 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _ANSELA 018C           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070          __CFG_VCAPEN$OFF 0000  
             __pmaintext 07CD                _T1CONbits 0018     end_of_initialization 07FD  
              _PORTCbits 000E         __CFG_FOSC$INTOSC 0000      start_initialization 07FD  
              ___latbits 0003               _T1GCONbits 0019            __size_of_main 0030  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
