

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 12 12:58:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0415                     	;# 
   144  0416                     	;# 
   145  0417                     	;# 
   146  041C                     	;# 
   147  041D                     	;# 
   148  041E                     	;# 
   149  0791                     	;# 
   150  0792                     	;# 
   151  0793                     	;# 
   152  0794                     	;# 
   153  0795                     	;# 
   154  0798                     	;# 
   155  0799                     	;# 
   156  07A0                     	;# 
   157  07A1                     	;# 
   158  07A3                     	;# 
   159  07A4                     	;# 
   160  07A6                     	;# 
   161  07A7                     	;# 
   162  07A9                     	;# 
   163  07AA                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE9                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEF                     	;# 
   175  000B                     _INTCONbits	set	11
   176  000C                     _PORTA	set	12
   177  0015                     _TMR0	set	21
   178  0095                     _OPTION_REGbits	set	149
   179  0099                     _OSCCONbits	set	153
   180  008C                     _TRISA	set	140
   181  0860                     _LATA0	set	2144
   182                           
   183                           	psect	intentry
   184  0004                     __pintentry:	
   185                           
   186                           ; #config settings
   187  0000                     
   188 ;; *************** function _isr *****************
   189 ;; Defined at:
   190 ;;		line 7 in file "main.c"
   191 ;; Parameters:    Size  Location     Type
   192 ;;		None
   193 ;; Auto vars:     Size  Location     Type
   194 ;;		None
   195 ;; Return value:  Size  Location     Type
   196 ;;		None               void
   197 ;; Registers used:
   198 ;;		wreg, status,2
   199 ;; Tracked objects:
   200 ;;		On entry : 0/0
   201 ;;		On exit  : 0/0
   202 ;;		Unchanged: 0/0
   203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   206 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   207 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;Total ram usage:        1 bytes
   209 ;; Hardware stack levels used:    1
   210 ;; This function calls:
   211 ;;		Nothing
   212 ;; This function is called by:
   213 ;;		Interrupt level 1
   214 ;; This function uses a non-reentrant model
   215 ;;
   216  0004                     _isr:	
   217                           
   218                           ;incstack = 0
   219                           ; Regs used in _isr: [wreg+status,2]
   220  0004  147E               	bsf	126,0	;set compiler interrupt flag
   221  0005  3180               	pagesel	$
   222  0006  0020               	movlb	0	; select bank0
   223  0007  087F               	movf	127,w
   224  0008  00F2               	movwf	??_isr
   225                           
   226                           ;main.c: 8: x++;
   227  0009  3001               	movlw	1
   228  000A  07F0               	addwf	_x,f
   229  000B  3000               	movlw	0
   230  000C  3DF1               	addwfc	_x+1,f
   231                           
   232                           ;main.c: 9: if(x==100){
   233  000D  3064               	movlw	100
   234  000E  0670               	xorwf	_x,w
   235  000F  0471               	iorwf	_x+1,w
   236  0010  1D03               	skipz
   237  0011  2817               	goto	i1l489
   238                           
   239                           ;main.c: 10: LATA0=LATA0+1;
   240  0012  3001               	movlw	1
   241  0013  0022               	movlb	2	; select bank2
   242  0014  068C               	xorwf	12,f
   243                           
   244                           ;main.c: 11: x=0;}
   245  0015  01F0               	clrf	_x
   246  0016  01F1               	clrf	_x+1
   247  0017                     i1l489:	
   248                           
   249                           ;main.c: 12: TMR0=131;
   250  0017  3083               	movlw	131
   251  0018  0020               	movlb	0	; select bank0
   252  0019  0095               	movwf	21	;volatile
   253                           
   254                           ;main.c: 13: INTCONbits.TMR0IF=0;
   255  001A  110B               	bcf	11,2	;volatile
   256  001B  0872               	movf	??_isr,w
   257  001C  00FF               	movwf	127
   258  001D  107E               	bcf	126,0	;clear compiler interrupt flag
   259  001E  0009               	retfie
   260  001F                     __end_of_isr:	
   261  007E                     btemp	set	126	;btemp
   262  007E                     pic14e$flags	set	126
   263  007E                     wtemp	set	126
   264  007E                     wtemp0	set	126
   265  0080                     wtemp1	set	128
   266  0082                     wtemp2	set	130
   267  0084                     wtemp3	set	132
   268  0086                     wtemp4	set	134
   269  0088                     wtemp5	set	136
   270  007F                     wtemp6	set	127
   271  007E                     ttemp	set	126
   272  007E                     ttemp0	set	126
   273  0081                     ttemp1	set	129
   274  0084                     ttemp2	set	132
   275  0087                     ttemp3	set	135
   276  007F                     ttemp4	set	127
   277  007E                     ltemp	set	126
   278  007E                     ltemp0	set	126
   279  0082                     ltemp1	set	130
   280  0086                     ltemp2	set	134
   281  0080                     ltemp3	set	128
   282                           
   283                           	psect	cinit
   284  0021                     start_initialization:	
   285  0021                     __initialization:	
   286                           
   287                           ; Clear objects allocated to COMMON
   288  0021  01F0               	clrf	__pbssCOMMON& (0+127)
   289  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   290  0023                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  0023                     __end_of__initialization:	
   294  0023  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   295  0024  0020               	movlb	0
   296  0025  3180  2827         	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  0070                     __pbssCOMMON:	
   300  0070                     _x:	
   301  0070                     	ds	2
   302                           
   303                           	psect	cstackCOMMON
   304  0072                     __pcstackCOMMON:	
   305  0072                     ?_isr:	
   306  0072                     ??_isr:	
   307                           ; 0 bytes @ 0x0
   308                           
   309  0072                     ?_main:	
   310                           ; 0 bytes @ 0x0
   311                           
   312                           
   313                           ; 0 bytes @ 0x0
   314  0072                     	ds	1
   315  0073                     ??_main:	
   316                           
   317                           	psect	maintext
   318  0027                     __pmaintext:	
   319                           ; 0 bytes @ 0x1
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 17 in file "main.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;		None               void
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0
   334 ;; Tracked objects:
   335 ;;		On entry : 17F/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels required when called:    1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  0027                     _main:	
   355                           
   356                           ;main.c: 19: OSCCONbits.IRCF=0b1110;
   357                           
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0]
   360  0027  0021               	movlb	1	; select bank1
   361  0028  0819               	movf	25,w	;volatile
   362  0029  3987               	andlw	-121
   363  002A  3870               	iorlw	112
   364  002B  0099               	movwf	25	;volatile
   365                           
   366                           ;main.c: 20: OSCCONbits.SCS=0b00;
   367  002C  30FC               	movlw	-4
   368  002D  0599               	andwf	25,f	;volatile
   369                           
   370                           ;main.c: 22: TRISA=0;
   371  002E  018C               	clrf	12	;volatile
   372                           
   373                           ;main.c: 23: PORTA=0;
   374  002F  0020               	movlb	0	; select bank0
   375  0030  018C               	clrf	12	;volatile
   376                           
   377                           ;main.c: 25: INTCONbits.GIE=1;
   378  0031  178B               	bsf	11,7	;volatile
   379                           
   380                           ;main.c: 26: INTCONbits.TMR0IE=1;
   381  0032  168B               	bsf	11,5	;volatile
   382                           
   383                           ;main.c: 27: INTCONbits.TMR0IF=0;
   384  0033  110B               	bcf	11,2	;volatile
   385                           
   386                           ;main.c: 29: OPTION_REGbits.TMR0CS=0;
   387  0034  0021               	movlb	1	; select bank1
   388  0035  1295               	bcf	21,5	;volatile
   389                           
   390                           ;main.c: 30: OPTION_REGbits.T0SE=0;
   391  0036  1215               	bcf	21,4	;volatile
   392                           
   393                           ;main.c: 31: OPTION_REGbits.PSA=0;
   394  0037  1195               	bcf	21,3	;volatile
   395                           
   396                           ;main.c: 32: OPTION_REGbits.PS=0b101;
   397  0038  0815               	movf	21,w	;volatile
   398  0039  39F8               	andlw	-8
   399  003A  3805               	iorlw	5
   400  003B  0095               	movwf	21	;volatile
   401                           
   402                           ;main.c: 34: TMR0=131;
   403  003C  3083               	movlw	131
   404  003D  0020               	movlb	0	; select bank0
   405  003E  0095               	movwf	21	;volatile
   406  003F                     l23:	
   407                           ;main.c: 35: while(1);
   408                           
   409  003F  283F               	goto	l23
   410  0040                     __end_of_main:	
   411                           ;main.c: 36: return;
   412                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Oct 12 12:58:26 2015

                      _x 0070              __CFG_CP$OFF 0000                       l23 003F  
            __CFG_LVP$ON 0000             __CFG_CPD$OFF 0000                      _isr 0004  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000                     ?_isr 0072  
                   _TMR0 0015             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0027                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 001F                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000                    ??_isr 0072  
          __CFG_PLLEN$ON 0000                    ?_main 0072            __CFG_WDTE$OFF 0000  
                  _LATA0 0860                    i1l489 0017                    _PORTA 000C  
                  _TRISA 008C            __CFG_PWRTE$ON 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0021             __end_of_main 0040                   ??_main 0073  
         __CFG_STVREN$ON 0000  __end_of__initialization 0023           __pcstackCOMMON 0072  
         _OPTION_REGbits 0095          __CFG_VCAPEN$OFF 0000               __pmaintext 0027  
             __pintentry 0004             __size_of_isr 001B     end_of_initialization 0023  
       __CFG_FOSC$INTOSC 0000      start_initialization 0021              __end_of_isr 001F  
            __pbssCOMMON 0070                ___latbits 0003            __size_of_main 0019  
             _INTCONbits 000B              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
