

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 09 09:25:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   251                           ;main.c: 15: CCP1CONbits.P1M=0b00;
   252  07B4  303F               	movlw	-193
   253  07B5  0593               	andwf	19,f	;volatile
   254                           
   255                           ;main.c: 17: PR2=255;
   256  07B6  30FF               	movlw	255
   257  07B7  0020               	movlb	0	; select bank0
   258  07B8  009B               	movwf	27	;volatile
   259                           
   260                           ;main.c: 19: T2CONbits.T2CKPS=0b10;
   261  07B9  081C               	movf	28,w	;volatile
   262  07BA  39FC               	andlw	-4
   263  07BB  3802               	iorlw	2
   264  07BC  009C               	movwf	28	;volatile
   265                           
   266                           ;main.c: 20: T2CONbits.T2OUTPS=0b0000;
   267  07BD  3087               	movlw	-121
   268  07BE  059C               	andwf	28,f	;volatile
   269                           
   270                           ;main.c: 21: T2CONbits.TMR2ON=1;
   271  07BF  151C               	bsf	28,2	;volatile
   272                           
   273                           ;main.c: 25: CCPR1L=1023>>2;
   274  07C0  30FF               	movlw	255
   275  07C1  0025               	movlb	5	; select bank5
   276  07C2  0091               	movwf	17	;volatile
   277                           
   278                           ;main.c: 26: CCP1CONbits.DC1B=1023;
   279  07C3  3030               	movlw	48
   280  07C4  0493               	iorwf	19,f	;volatile
   281                           
   282                           ;main.c: 28: CCPTMRS0bits.C1TSEL=0b00;
   283  07C5  30FC               	movlw	-4
   284  07C6  059E               	andwf	30,f	;volatile
   285                           
   286                           ;main.c: 30: TRISC=0;
   287  07C7  0021               	movlb	1	; select bank1
   288  07C8  018E               	clrf	14	;volatile
   289  07C9                     l513:	
   290                           ;main.c: 32: while(1){
   291                           
   292                           
   293                           ;main.c: 33: for(x=0;x<1024;x++){
   294  07C9  01F3               	clrf	main@x
   295  07CA  01F4               	clrf	main@x+1
   296  07CB                     L1:	
   297  07CB  0874               	movf	main@x+1,w
   298  07CC  3A80               	xorlw	128
   299  07CD  00F0               	movwf	??_main
   300  07CE  3084               	movlw	132
   301  07CF  0270               	subwf	??_main,w
   302  07D0  1D03               	skipz
   303  07D1  2FD4               	goto	u15
   304  07D2  3000               	movlw	0
   305  07D3  0273               	subwf	main@x,w
   306  07D4                     u15:	
   307  07D4  1803               	btfsc	3,0
   308  07D5  2FC9               	goto	l513
   309                           
   310                           ;main.c: 34: CCPR1L=x>>2;
   311  07D6  0874               	movf	main@x+1,w
   312  07D7  00F1               	movwf	??_main+1
   313  07D8  0873               	movf	main@x,w
   314  07D9  00F0               	movwf	??_main
   315  07DA  0D71               	rlf	??_main+1,w
   316  07DB  0CF1               	rrf	??_main+1,f
   317  07DC  0CF0               	rrf	??_main,f
   318  07DD  0D71               	rlf	??_main+1,w
   319  07DE  0CF1               	rrf	??_main+1,f
   320  07DF  0CF0               	rrf	??_main,f
   321  07E0  0870               	movf	??_main,w
   322  07E1  0025               	movlb	5	; select bank5
   323  07E2  0091               	movwf	17	;volatile
   324                           
   325                           ;main.c: 35: CCP1CONbits.DC1B=x;
   326  07E3  0873               	movf	main@x,w
   327  07E4  00F0               	movwf	??_main
   328  07E5  0EF0               	swapf	??_main,f
   329  07E6  0813               	movf	19,w	;volatile
   330  07E7  0670               	xorwf	??_main,w
   331  07E8  39CF               	andlw	-49
   332  07E9  0670               	xorwf	??_main,w
   333  07EA  0093               	movwf	19	;volatile
   334                           
   335                           ;main.c: 36: _delay((unsigned long)((100)*(32000000/4000.0)));
   336  07EB  3005               	movlw	5
   337  07EC  00F2               	movwf	??_main+2
   338  07ED  300F               	movlw	15
   339  07EE  00F1               	movwf	??_main+1
   340  07EF  30F4               	movlw	244
   341  07F0  00F0               	movwf	??_main
   342  07F1                     u37:	
   343  07F1  0BF0               	decfsz	??_main,f
   344  07F2  2FF1               	goto	u37
   345  07F3  0BF1               	decfsz	??_main+1,f
   346  07F4  2FF1               	goto	u37
   347  07F5  0BF2               	decfsz	??_main+2,f
   348  07F6  2FF1               	goto	u37
   349  07F7  3001               	movlw	1
   350  07F8  07F3               	addwf	main@x,f
   351  07F9  3000               	movlw	0
   352  07FA  3DF4               	addwfc	main@x+1,f
   353  07FB  2FCB               	goto	L1
   354  07FC                     __end_of_main:	
   355                           ;main.c: 37: }
   356                           ;main.c: 38: }
   357                           ;main.c: 39: return;
   358                           
   359  007E                     btemp	set	126	;btemp
   360  007E                     pic14e$flags	set	126
   361  007E                     wtemp	set	126
   362  007E                     wtemp0	set	126
   363  0080                     wtemp1	set	128
   364  0082                     wtemp2	set	130
   365  0084                     wtemp3	set	132
   366  0086                     wtemp4	set	134
   367  0088                     wtemp5	set	136
   368  007F                     wtemp6	set	127
   369  007E                     ttemp	set	126
   370  007E                     ttemp0	set	126
   371  0081                     ttemp1	set	129
   372  0084                     ttemp2	set	132
   373  0087                     ttemp3	set	135
   374  007F                     ttemp4	set	127
   375  007E                     ltemp	set	126
   376  007E                     ltemp0	set	126
   377  0082                     ltemp1	set	130
   378  0086                     ltemp2	set	134
   379  0080                     ltemp3	set	128
   380                           
   381                           	psect	cinit
   382  07FC                     start_initialization:	
   383  07FC                     __initialization:	
   384  07FC                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FC                     __end_of__initialization:	
   388  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   389  07FD  0020               	movlb	0
   390  07FE  3187  2FA4         	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:	
   394  0070                     ?_main:	
   395  0070                     ??_main:	
   396                           ; 0 bytes @ 0x0
   397                           
   398                           
   399                           ; 0 bytes @ 0x0
   400  0070                     	ds	3
   401  0073                     main@x:	
   402                           
   403                           ; 2 bytes @ 0x3
   404  0073                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      60
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Nov 09 09:25:48 2015

            __CFG_CP$OFF 0000                       u15 07D4                       u37 07F1  
            __CFG_LVP$ON 0000                      l513 07C9                      _PR2 001B  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_IESO$ON 0000  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 07A4  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTC 000E                    _TRISC 008E  
          __CFG_PWRTE$ON 0000                    main@x 0073                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _CCPR1L 0291             _CCPTMRS0bits 029E           __CFG_STVREN$ON 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0070          __CFG_VCAPEN$OFF 0000  
             __pmaintext 07A4                _T2CONbits 001C     end_of_initialization 07FC  
       __CFG_FOSC$INTOSC 0000              _CCP1CONbits 0293      start_initialization 07FC  
              ___latbits 0003            __size_of_main 0058              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
