

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
    49  000D                     	;# 
    50  000E                     	;# 
    51  0010                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  0090                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  010E                     	;# 
    87  0110                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020D                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0216                     	;# 
   131  0217                     	;# 
   132  0291                     	;# 
   133  0291                     	;# 
   134  0292                     	;# 
   135  0293                     	;# 
   136  0294                     	;# 
   137  0295                     	;# 
   138  0295                     	;# 
   139  0296                     	;# 
   140  0298                     	;# 
   141  0298                     	;# 
   142  0299                     	;# 
   143  029A                     	;# 
   144  029B                     	;# 
   145  029C                     	;# 
   146  029C                     	;# 
   147  029D                     	;# 
   148  029E                     	;# 
   149  029F                     	;# 
   150  0311                     	;# 
   151  0311                     	;# 
   152  0312                     	;# 
   153  0313                     	;# 
   154  0314                     	;# 
   155  0315                     	;# 
   156  0315                     	;# 
   157  0316                     	;# 
   158  0318                     	;# 
   159  0318                     	;# 
   160  0319                     	;# 
   161  031A                     	;# 
   162  031C                     	;# 
   163  031C                     	;# 
   164  031D                     	;# 
   165  031E                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0415                     	;# 
   170  0416                     	;# 
   171  0417                     	;# 
   172  041C                     	;# 
   173  041D                     	;# 
   174  041E                     	;# 
   175  0791                     	;# 
   176  0792                     	;# 
   177  0793                     	;# 
   178  0794                     	;# 
   179  0795                     	;# 
   180  0798                     	;# 
   181  0799                     	;# 
   182  07A0                     	;# 
   183  07A1                     	;# 
   184  07A3                     	;# 
   185  07A4                     	;# 
   186  07A6                     	;# 
   187  07A7                     	;# 
   188  07A9                     	;# 
   189  07AA                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201                           
   202                           	psect	stringtext
   203  1800                     __pstringtext:	
   204  1800                     _dpowers:	
   205  1800  3401               	retlw	1
   206  1801  3400               	retlw	0
   207  1802  3400               	retlw	0
   208  1803  3400               	retlw	0
   209  1804  340A               	retlw	10
   210  1805  3400               	retlw	0
   211  1806  3400               	retlw	0
   212  1807  3400               	retlw	0
   213  1808  3464               	retlw	100
   214  1809  3400               	retlw	0
   215  180A  3400               	retlw	0
   216  180B  3400               	retlw	0
   217  180C  34E8               	retlw	232
   218  180D  3403               	retlw	3
   219  180E  3400               	retlw	0
   220  180F  3400               	retlw	0
   221  1810  3410               	retlw	16
   222  1811  3427               	retlw	39
   223  1812  3400               	retlw	0
   224  1813  3400               	retlw	0
   225  1814  34A0               	retlw	160
   226  1815  3486               	retlw	134
   227  1816  3401               	retlw	1
   228  1817  3400               	retlw	0
   229  1818  3440               	retlw	64
   230  1819  3442               	retlw	66
   231  181A  340F               	retlw	15
   232  181B  3400               	retlw	0
   233  181C  3480               	retlw	128
   234  181D  3496               	retlw	150
   235  181E  3498               	retlw	152
   236  181F  3400               	retlw	0
   237  1820  3400               	retlw	0
   238  1821  34E1               	retlw	225
   239  1822  34F5               	retlw	245
   240  1823  3405               	retlw	5
   241  1824  3400               	retlw	0
   242  1825  34CA               	retlw	202
   243  1826  349A               	retlw	154
   244  1827  343B               	retlw	59
   245  1828                     __end_of_dpowers:	
   246  1828                     __npowers_:	
   247  1828  3400               	retlw	0
   248  1829  3480               	retlw	128
   249  182A  343F               	retlw	63
   250  182B  34CD               	retlw	205
   251  182C  34CC               	retlw	204
   252  182D  343D               	retlw	61
   253  182E  34D7               	retlw	215
   254  182F  3423               	retlw	35
   255  1830  343C               	retlw	60
   256  1831  3412               	retlw	18
   257  1832  3483               	retlw	131
   258  1833  343A               	retlw	58
   259  1834  34B7               	retlw	183
   260  1835  34D1               	retlw	209
   261  1836  3438               	retlw	56
   262  1837  34C6               	retlw	198
   263  1838  3427               	retlw	39
   264  1839  3437               	retlw	55
   265  183A  3438               	retlw	56
   266  183B  3486               	retlw	134
   267  183C  3435               	retlw	53
   268  183D  34C0               	retlw	192
   269  183E  34D6               	retlw	214
   270  183F  3433               	retlw	51
   271  1840  34CC               	retlw	204
   272  1841  342B               	retlw	43
   273  1842  3432               	retlw	50
   274  1843  3470               	retlw	112
   275  1844  3489               	retlw	137
   276  1845  3430               	retlw	48
   277  1846  34E7               	retlw	231
   278  1847  34DB               	retlw	219
   279  1848  342E               	retlw	46
   280  1849  34E5               	retlw	229
   281  184A  343C               	retlw	60
   282  184B  341E               	retlw	30
   283  184C  3442               	retlw	66
   284  184D  34A2               	retlw	162
   285  184E  340D               	retlw	13
   286  184F                     __end_of__npowers_:	
   287  184F                     __powers_:	
   288  184F  3400               	retlw	0
   289  1850  3480               	retlw	128
   290  1851  343F               	retlw	63
   291  1852  3400               	retlw	0
   292  1853  3420               	retlw	32
   293  1854  3441               	retlw	65
   294  1855  3400               	retlw	0
   295  1856  34C8               	retlw	200
   296  1857  3442               	retlw	66
   297  1858  3400               	retlw	0
   298  1859  347A               	retlw	122
   299  185A  3444               	retlw	68
   300  185B  3440               	retlw	64
   301  185C  341C               	retlw	28
   302  185D  3446               	retlw	70
   303  185E  3450               	retlw	80
   304  185F  34C3               	retlw	195
   305  1860  3447               	retlw	71
   306  1861  3424               	retlw	36
   307  1862  3474               	retlw	116
   308  1863  3449               	retlw	73
   309  1864  3497               	retlw	151
   310  1865  3418               	retlw	24
   311  1866  344B               	retlw	75
   312  1867  34BC               	retlw	188
   313  1868  34BE               	retlw	190
   314  1869  344C               	retlw	76
   315  186A  346B               	retlw	107
   316  186B  346E               	retlw	110
   317  186C  344E               	retlw	78
   318  186D  3403               	retlw	3
   319  186E  3415               	retlw	21
   320  186F  3450               	retlw	80
   321  1870  3479               	retlw	121
   322  1871  34AD               	retlw	173
   323  1872  3460               	retlw	96
   324  1873  34F3               	retlw	243
   325  1874  3449               	retlw	73
   326  1875  3471               	retlw	113
   327  1876                     __end_of__powers_:	
   328  000E                     _PORTCbits	set	14
   329  009D                     _ADCON0bits	set	157
   330  009E                     _ADCON1bits	set	158
   331  009C                     _ADRESH	set	156
   332  009B                     _ADRESL	set	155
   333  0099                     _OSCCONbits	set	153
   334  008C                     _TRISA	set	140
   335  008E                     _TRISCbits	set	142
   336  04E9                     _GO	set	1257
   337  018C                     _ANSELA	set	396
   338  1876                     STR_2:	
   339  1876  3454               	retlw	84	;'T'
   340  1877  3465               	retlw	101	;'e'
   341  1878  346D               	retlw	109	;'m'
   342  1879  3470               	retlw	112	;'p'
   343  187A  3420               	retlw	32	;' '
   344  187B  3425               	retlw	37	;'%'
   345  187C  3430               	retlw	48	;'0'
   346  187D  3434               	retlw	52	;'4'
   347  187E  342E               	retlw	46	;'.'
   348  187F  3432               	retlw	50	;'2'
   349  1880  3466               	retlw	102	;'f'
   350  1881  3400               	retlw	0
   351  1882                     STR_1:	
   352  1882  3441               	retlw	65	;'A'
   353  1883  3444               	retlw	68	;'D'
   354  1884  3443               	retlw	67	;'C'
   355  1885  3420               	retlw	32	;' '
   356  1886  3425               	retlw	37	;'%'
   357  1887  3430               	retlw	48	;'0'
   358  1888  3434               	retlw	52	;'4'
   359  1889  3464               	retlw	100	;'d'
   360  188A  3400               	retlw	0
   361                           
   362                           ; #config settings
   363  0000                     
   364                           	psect	cinit
   365  07FD                     start_initialization:	
   366  07FD                     __initialization:	
   367  07FD                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  07FD                     __end_of__initialization:	
   371  07FD  0020               	movlb	0
   372  07FE  318A  2A35         	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	cstackBANK1
   375  00A0                     __pcstackBANK1:	
   376  00A0                     _sprintf$723:	
   377                           
   378                           ; 3 bytes @ 0x0
   379  00A0                     	ds	3
   380  00A3                     sprintf@ap:	
   381                           
   382                           ; 1 bytes @ 0x3
   383  00A3                     	ds	1
   384  00A4                     sprintf@tmpval:	
   385                           
   386                           ; 4 bytes @ 0x4
   387  00A4                     	ds	4
   388  00A8                     sprintf@val:	
   389                           
   390                           ; 4 bytes @ 0x8
   391  00A8                     	ds	4
   392  00AC                     sprintf@exp:	
   393                           
   394                           ; 2 bytes @ 0xC
   395  00AC                     	ds	2
   396  00AE                     sprintf@flag:	
   397                           
   398                           ; 2 bytes @ 0xE
   399  00AE                     	ds	2
   400  00B0                     sprintf@width:	
   401                           
   402                           ; 2 bytes @ 0x10
   403  00B0                     	ds	2
   404  00B2                     sprintf@fval:	
   405                           
   406                           ; 3 bytes @ 0x12
   407  00B2                     	ds	3
   408  00B5                     sprintf@prec:	
   409                           
   410                           ; 2 bytes @ 0x15
   411  00B5                     	ds	2
   412  00B7                     sprintf@sp:	
   413                           
   414                           ; 1 bytes @ 0x17
   415  00B7                     	ds	1
   416  00B8                     sprintf@c:	
   417                           
   418                           ; 1 bytes @ 0x18
   419  00B8                     	ds	1
   420  00B9                     main@buffer1:	
   421                           
   422                           ; 16 bytes @ 0x19
   423  00B9                     	ds	16
   424  00C9                     main@volt:	
   425                           
   426                           ; 3 bytes @ 0x29
   427  00C9                     	ds	3
   428  00CC                     main@temp:	
   429                           
   430                           ; 3 bytes @ 0x2C
   431  00CC                     	ds	3
   432  00CF                     main@adc:	
   433                           
   434                           ; 2 bytes @ 0x2F
   435  00CF                     	ds	2
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:	
   439  0070                     ?_isdigit:	
   440  0070                     ?___ftge:	
   441                           ; 1 bit 
   442                           
   443  0070                     ?_Lcd_Cmd:	
   444                           ; 1 bit 
   445                           
   446  0070                     ??_Lcd_Cmd:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Lcd_Chr_CP:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_Lcd_Chr_CP:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_isdigit:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Lcd_Init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?___awmod:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?___ftpack:	
   468                           ; 2 bytes @ 0x0
   469                           
   470  0070                     ?___ftneg:	
   471                           ; 3 bytes @ 0x0
   472                           
   473  0070                     ?__tdiv_to_l_:	
   474                           ; 3 bytes @ 0x0
   475                           
   476  0070                     ?__div_to_l_:	
   477                           ; 4 bytes @ 0x0
   478                           
   479  0070                     ?___lldiv:	
   480                           ; 4 bytes @ 0x0
   481                           
   482  0070                     _isdigit$509:	
   483                           ; 4 bytes @ 0x0
   484                           
   485  0070                     ___awmod@divisor:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     __div_to_l_@f1:	
   489                           ; 2 bytes @ 0x0
   490                           
   491  0070                     ___ftpack@arg:	
   492                           ; 3 bytes @ 0x0
   493                           
   494  0070                     __tdiv_to_l_@f1:	
   495                           ; 3 bytes @ 0x0
   496                           
   497  0070                     ___ftge@ff1:	
   498                           ; 3 bytes @ 0x0
   499                           
   500  0070                     ___ftneg@f1:	
   501                           ; 3 bytes @ 0x0
   502                           
   503  0070                     ___lldiv@divisor:	
   504                           ; 3 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508  0070                     	ds	1
   509  0071                     isdigit@c:	
   510                           
   511                           ; 1 bytes @ 0x1
   512  0071                     	ds	1
   513  0072                     Lcd_Chr_CP@data:	
   514  0072                     Lcd_Cmd@data:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ___awmod@dividend:	
   518                           ; 1 bytes @ 0x2
   519                           
   520                           
   521                           ; 2 bytes @ 0x2
   522  0072                     	ds	1
   523  0073                     ??_Lcd_Init:	
   524  0073                     ?_Lcd_Out2:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ??___ftneg:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     Lcd_Out2@x:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     ___ftpack@exp:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     __div_to_l_@f2:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     __tdiv_to_l_@f2:	
   540                           ; 3 bytes @ 0x3
   541                           
   542  0073                     ___ftge@ff2:	
   543                           ; 3 bytes @ 0x3
   544                           
   545                           
   546                           ; 3 bytes @ 0x3
   547  0073                     	ds	1
   548  0074                     ??___awmod:	
   549  0074                     Lcd_Out2@buffer:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ___ftpack@sign:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ___lldiv@dividend:	
   556                           ; 1 bytes @ 0x4
   557                           
   558                           
   559                           ; 4 bytes @ 0x4
   560  0074                     	ds	1
   561  0075                     ??___ftpack:	
   562  0075                     ??_Lcd_Out2:	
   563                           ; 1 bytes @ 0x5
   564                           
   565  0075                     Lcd_Init@data:	
   566                           ; 1 bytes @ 0x5
   567                           
   568  0075                     ___awmod@counter:	
   569                           ; 1 bytes @ 0x5
   570                           
   571                           
   572                           ; 1 bytes @ 0x5
   573  0075                     	ds	1
   574  0076                     ??__tdiv_to_l_:	
   575  0076                     ??__div_to_l_:	
   576                           ; 1 bytes @ 0x6
   577                           
   578  0076                     ??___ftge:	
   579                           ; 1 bytes @ 0x6
   580                           
   581  0076                     Lcd_Out2@y:	
   582                           ; 1 bytes @ 0x6
   583                           
   584  0076                     ___awmod@sign:	
   585                           ; 1 bytes @ 0x6
   586                           
   587                           
   588                           ; 1 bytes @ 0x6
   589  0076                     	ds	1
   590  0077                     ?___awdiv:	
   591  0077                     Lcd_Out2@data:	
   592                           ; 2 bytes @ 0x7
   593                           
   594  0077                     ___awdiv@divisor:	
   595                           ; 1 bytes @ 0x7
   596                           
   597                           
   598                           ; 2 bytes @ 0x7
   599  0077                     	ds	1
   600  0078                     ??___lldiv:	
   601  0078                     ?___awtoft:	
   602                           ; 1 bytes @ 0x8
   603                           
   604  0078                     ?___lltoft:	
   605                           ; 3 bytes @ 0x8
   606                           
   607  0078                     ___awtoft@c:	
   608                           ; 3 bytes @ 0x8
   609                           
   610  0078                     ___lltoft@c:	
   611                           ; 2 bytes @ 0x8
   612                           
   613                           
   614                           ; 4 bytes @ 0x8
   615  0078                     	ds	1
   616  0079                     ___awdiv@dividend:	
   617  0079                     ___lldiv@quotient:	
   618                           ; 2 bytes @ 0x9
   619                           
   620                           
   621                           ; 4 bytes @ 0x9
   622  0079                     	ds	2
   623  007B                     ??___awdiv:	
   624  007B                     ??___awtoft:	
   625                           ; 1 bytes @ 0xB
   626                           
   627                           
   628                           ; 1 bytes @ 0xB
   629  007B                     	ds	1
   630  007C                     ??___wmul:	
   631  007C                     ??___lltoft:	
   632                           ; 1 bytes @ 0xC
   633                           
   634  007C                     ___wmul@product:	
   635                           ; 1 bytes @ 0xC
   636                           
   637                           
   638                           ; 2 bytes @ 0xC
   639  007C                     	ds	1
   640  007D                     ___awtoft@sign:	
   641  007D                     ___lldiv@counter:	
   642                           ; 1 bytes @ 0xD
   643                           
   644  007D                     ___lltoft@exp:	
   645                           ; 1 bytes @ 0xD
   646                           
   647                           
   648                           ; 1 bytes @ 0xD
   649  007D                     	ds	1
   650  007E                     ??___ftsub:	
   651                           
   652                           	psect	cstackBANK0
   653  0020                     __pcstackBANK0:	
   654                           ; 1 bytes @ 0xE
   655                           
   656  0020                     ?___llmod:	
   657  0020                     ___awdiv@counter:	
   658                           ; 4 bytes @ 0x0
   659                           
   660  0020                     __div_to_l_@quot:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     __tdiv_to_l_@quot:	
   664                           ; 4 bytes @ 0x0
   665                           
   666  0020                     ___llmod@divisor:	
   667                           ; 4 bytes @ 0x0
   668                           
   669                           
   670                           ; 4 bytes @ 0x0
   671  0020                     	ds	1
   672  0021                     ___awdiv@sign:	
   673                           
   674                           ; 1 bytes @ 0x1
   675  0021                     	ds	1
   676  0022                     ___awdiv@quotient:	
   677                           
   678                           ; 2 bytes @ 0x2
   679  0022                     	ds	2
   680  0024                     ?___wmul:	
   681  0024                     __div_to_l_@cntr:	
   682                           ; 2 bytes @ 0x4
   683                           
   684  0024                     __tdiv_to_l_@cntr:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0024                     ___wmul@multiplier:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0024                     ___llmod@dividend:	
   691                           ; 2 bytes @ 0x4
   692                           
   693                           
   694                           ; 4 bytes @ 0x4
   695  0024                     	ds	1
   696  0025                     __div_to_l_@exp1:	
   697  0025                     __tdiv_to_l_@exp1:	
   698                           ; 1 bytes @ 0x5
   699                           
   700                           
   701                           ; 1 bytes @ 0x5
   702  0025                     	ds	1
   703  0026                     ___wmul@multiplicand:	
   704                           
   705                           ; 2 bytes @ 0x6
   706  0026                     	ds	2
   707  0028                     ??___llmod:	
   708  0028                     ?___ftmul:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0028                     ___ftmul@f1:	
   712                           ; 3 bytes @ 0x8
   713                           
   714                           
   715                           ; 3 bytes @ 0x8
   716  0028                     	ds	1
   717  0029                     ___llmod@counter:	
   718                           
   719                           ; 1 bytes @ 0x9
   720  0029                     	ds	2
   721  002B                     ___ftmul@f2:	
   722                           
   723                           ; 3 bytes @ 0xB
   724  002B                     	ds	3
   725  002E                     ??___ftmul:	
   726                           
   727                           ; 1 bytes @ 0xE
   728  002E                     	ds	4
   729  0032                     ___ftmul@exp:	
   730                           
   731                           ; 1 bytes @ 0x12
   732  0032                     	ds	1
   733  0033                     ___ftmul@f3_as_product:	
   734                           
   735                           ; 3 bytes @ 0x13
   736  0033                     	ds	3
   737  0036                     ___ftmul@cntr:	
   738                           
   739                           ; 1 bytes @ 0x16
   740  0036                     	ds	1
   741  0037                     ___ftmul@sign:	
   742                           
   743                           ; 1 bytes @ 0x17
   744  0037                     	ds	1
   745  0038                     ?_fround:	
   746  0038                     ?_scale:	
   747                           ; 3 bytes @ 0x18
   748                           
   749  0038                     ?___ftdiv:	
   750                           ; 3 bytes @ 0x18
   751                           
   752  0038                     ___ftdiv@f2:	
   753                           ; 3 bytes @ 0x18
   754                           
   755                           
   756                           ; 3 bytes @ 0x18
   757  0038                     	ds	3
   758  003B                     ??_fround:	
   759  003B                     ??_scale:	
   760                           ; 1 bytes @ 0x1B
   761                           
   762  003B                     ___ftdiv@f1:	
   763                           ; 1 bytes @ 0x1B
   764                           
   765                           
   766                           ; 3 bytes @ 0x1B
   767  003B                     	ds	2
   768  003D                     _scale$722:	
   769                           
   770                           ; 3 bytes @ 0x1D
   771  003D                     	ds	1
   772  003E                     ??___ftdiv:	
   773                           
   774                           ; 1 bytes @ 0x1E
   775  003E                     	ds	1
   776  003F                     _fround$721:	
   777                           
   778                           ; 3 bytes @ 0x1F
   779  003F                     	ds	1
   780  0040                     scale@scl:	
   781                           
   782                           ; 1 bytes @ 0x20
   783  0040                     	ds	1
   784  0041                     ?___fttol:	
   785  0041                     ___fttol@f1:	
   786                           ; 4 bytes @ 0x21
   787                           
   788                           
   789                           ; 3 bytes @ 0x21
   790  0041                     	ds	1
   791  0042                     ___ftdiv@cntr:	
   792  0042                     _fround$720:	
   793                           ; 1 bytes @ 0x22
   794                           
   795                           
   796                           ; 3 bytes @ 0x22
   797  0042                     	ds	1
   798  0043                     ___ftdiv@f3:	
   799                           
   800                           ; 3 bytes @ 0x23
   801  0043                     	ds	2
   802  0045                     ??___fttol:	
   803  0045                     fround@prec:	
   804                           ; 1 bytes @ 0x25
   805                           
   806                           
   807                           ; 1 bytes @ 0x25
   808  0045                     	ds	1
   809  0046                     ?___ftadd:	
   810  0046                     ___ftdiv@exp:	
   811                           ; 3 bytes @ 0x26
   812                           
   813  0046                     ___ftadd@f1:	
   814                           ; 1 bytes @ 0x26
   815                           
   816                           
   817                           ; 3 bytes @ 0x26
   818  0046                     	ds	1
   819  0047                     ___ftdiv@sign:	
   820                           
   821                           ; 1 bytes @ 0x27
   822  0047                     	ds	2
   823  0049                     ___fttol@sign1:	
   824  0049                     ___ftadd@f2:	
   825                           ; 1 bytes @ 0x29
   826                           
   827                           
   828                           ; 3 bytes @ 0x29
   829  0049                     	ds	1
   830  004A                     ___fttol@lval:	
   831                           
   832                           ; 4 bytes @ 0x2A
   833  004A                     	ds	2
   834  004C                     ??___ftadd:	
   835                           
   836                           ; 1 bytes @ 0x2C
   837  004C                     	ds	2
   838  004E                     ___fttol@exp1:	
   839                           
   840                           ; 1 bytes @ 0x2E
   841  004E                     	ds	2
   842  0050                     ___ftadd@sign:	
   843                           
   844                           ; 1 bytes @ 0x30
   845  0050                     	ds	1
   846  0051                     ___ftadd@exp2:	
   847                           
   848                           ; 1 bytes @ 0x31
   849  0051                     	ds	1
   850  0052                     ___ftadd@exp1:	
   851                           
   852                           ; 1 bytes @ 0x32
   853  0052                     	ds	1
   854  0053                     ?___ftsub:	
   855  0053                     ___ftsub@f2:	
   856                           ; 3 bytes @ 0x33
   857                           
   858                           
   859                           ; 3 bytes @ 0x33
   860  0053                     	ds	3
   861  0056                     ___ftsub@f1:	
   862                           
   863                           ; 3 bytes @ 0x36
   864  0056                     	ds	3
   865  0059                     ?_sprintf:	
   866  0059                     sprintf@f:	
   867                           ; 2 bytes @ 0x39
   868                           
   869                           
   870                           ; 2 bytes @ 0x39
   871  0059                     	ds	5
   872  005E                     ??_sprintf:	
   873                           
   874                           ; 1 bytes @ 0x3E
   875  005E                     	ds	6
   876  0064                     ??_main:	
   877                           
   878                           ; 1 bytes @ 0x44
   879  0064                     	ds	3
   880                           
   881                           	psect	maintext
   882  0A35                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 7 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  buffer1        16   25[BANK1 ] unsigned char [16]
   893 ;;  temp            3   44[BANK1 ] float 
   894 ;;  volt            3   41[BANK1 ] float 
   895 ;;  adc             2   47[BANK1 ] int 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : B1F/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Locals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Totals:         0       3      24       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;Total ram usage:       27 bytes
   910 ;; Hardware stack levels required when called:    4
   911 ;; This function calls:
   912 ;;		_Lcd_Cmd
   913 ;;		_Lcd_Init
   914 ;;		_Lcd_Out2
   915 ;;		___awtoft
